Date,Count,,,,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
13-Mar,28848,,,,,,,,,,,,,
13-Apr,29559,,,,,,,,,,,,,
13-May,31598,,,,,,,,,,,,,
13-Jun,30962,,,,,,,,,,,,,
13-Jul,33015,,,,,,,,,,,,,
13-Aug,33128,,,,,,,,,,,,,
13-Sep,32307,,,,,,,,,,,,,
13-Oct,33059,,,,,,,,,,,,,
13-Nov,30856,,,,,,,,,,,,,
13-Dec,30256,,,,,,,,,,,,,
14-Jan,30141,,,,,,,,,,,,,
14-Feb,26408,,,,,,,,,,,,,
14-Mar,30927,,,,,,,,,,,,,
14-Apr,30191,,,,,,,,,,,,,
14-May,33737,,,,,,,,,,,,,
14-Jun,32618,,,,,,,,,,,,,
14-Jul,34326,,,,,,,,,,,,,
14-Aug,34480,,,,,,,,,,,,,
14-Sep,32640,,,,,,,,,,,,,
14-Oct,33804,,,,,,,,,,,,,
14-Nov,29249,,,,,,,,,,,,,
14-Dec,27060,,,,,,,,,,,,,
15-Jan,26691,,,,,,,,,,,,,
15-Feb,23742,,,,,,,,,,,,,
15-Mar,28997,,,,,,,,,,,,,
15-Apr,30780,,,,,,,,,,,,,
15-May,33453,,,,,,,,,,,,,
15-Jun,32225,,,,,,,,,,,,,
15-Jul,34616,,,,,,,,,,,,,
15-Aug,35350,,,,,,,,,,,,,
15-Sep,32663,,,,,,,,,,,,,
15-Oct,32321,,,,,,,,,,,,,
15-Nov,30011,,,,,,,,,,,,,
15-Dec,28952,,,,,,,,,,,,,
